FAMILIES WITH NO CODE PATH THAT CAN BUILD THEM

Method: never touched in a full-coverage run (20 states, 9 pilots, 8 stages, all weapons)
AND no fragment of the key name appears anywhere in game.js, so no static or dynamic
key-builder can reach it.

CAVEAT, and it is a real one: this test produced TWO false positives that would have
deleted live art -- sfont1..9 (the stage fonts, built as 'sfont'+st+'_'+char) and
sp_lizzie_0..3 (built as 'sp_'+pilot+'_'+i). Both were missed because the family name
reduces to a very short fragment. The threshold is now 2 characters, but treat this as
a SHORTLIST to review, not a delete list.

families: 868   frames: 1321
    1  bossgrboss5_r2_medium
    1  bossblboss3_r0_micro
    1  nhxm_g_junction_y_mirrorx
    1  steeljet5_r1_tiny
    1  khakitank3_r0_tiny
    1  nhxm_b_straight_long_h
    1  gunmetboat4_r2_tiny
    1  olivetank7_r1_micro
    1  navyboat6_r0_micro
    1  gunmetboat2_r2_small
    1  navyboat2_r0_tiny
    1  gunmetboat2_r2_micro
    1  khakitank8_r3_medium
    1  gunmetboat6_r1_medium
    1  steeljet6_r1_micro
    1  navyboat8_r3_micro
    1  olivetank2_r2_micro
    1  gunmetboat2_r1_medium
    1  gunmetboat3_r1_tiny
    1  navyboat7_r0_micro
    1  gunmetboat6_r3_medium
    1  khakitank6_r2_medium
    1  steeljet6_r1_medium
    1  slatejet5_r2_micro
    1  gunmetboat8_r2_micro
    1  mgx_twist-left
    1  khakitank5_r2_tiny
    1  khakitank4_r2_micro
    1  nhxm_p_angle_30_ne_mirrorx
    1  khakitank8_r2_medium
    1  khakitank2_r3_tiny
    1  nhxm_p_connector_micro_h
    1  bossgrboss4_r2_micro
    1  gunmetboat3_r3_medium
    1  gunmetboat2_r1_small
    1  slatejet5_r2_tiny
    1  olivetank6_r0_micro
    1  khakitank6_r2_tiny
    1  gunmetboat1_r0_tiny
    1  nhxm_b_crossover_x
    1  bossgrboss6_r1_tiny
    1  bossblboss8_r1_tiny
    1  nhxm_p_angle_30_nw
    1  bossblboss6_r3_medium
    1  nhxm_b_scurve_tight_v
    1  navyboat6_r0_tiny
    1  gunmetboat8_r2_medium
    1  bossgrboss2_r3_micro
    1  bossgrboss1_r1_small
    1  navyboat7_r1_micro
    1  khakitank3_r3_medium
    1  bossblboss8_r2_tiny
    1  steeljet5_r0_tiny
    1  navyboat3_r2_small
    1  bossgrboss5_r3_small
    1  khakitank1_r3_micro
    1  khakitank5_r1_medium
    1  nhxm_b_connector_micro_h
    1  nhxm_p_straight_short_h_mirrorx
    1  navyboat6_r1_micro
    1  bossgrboss8_r0_micro
    1  nhxm_p_hook_long_left_mirrorx
    1  bossblboss8_r3_micro
    1  navyboat6_r1_medium
    1  navyboat2_r1_tiny
    1  nhxm_b_straight_medium_v
    1  bossgrboss5_r1_small
    1  bossgrboss6_r1_medium
    1  gunmetboat4_r3_medium
    1  gunmetboat4_r3_small
    1  khakitank7_r1_small
    1  nhxm_p_angle_long_nw_mirrorx
    1  gunmetboat7_r3_small
    1  bossblboss7_r2_small
    1  nhxm_b_curve_60_left_a_mirrorx
    1  navyboat8_r2_micro
    1  nhxm_p_hook_long_left
    1  navyboat6_r3_micro
    1  navyboat3_r2_tiny
    1  nhxm_g_scurve_tight_v_mirrorx
    1  nhxm_b_straight_short_h_mirrorx
    1  nhxm_b_connector_short_v
    1  mgx_head_sm
    1  navyboat3_r2_micro
    1  gunmetboat2_r0_micro
    1  nhxm_p_curve_45_left_b
    1  nhxm_b_junction_plus
    1  bossgrboss4_r1_tiny
    1  bossblboss6_r3_small
    1  slatejet3_r1_medium
    1  nhxm_p_straight_micro_h_mirrorx
    1  navyboat3_r3_tiny
    1  bossgrboss1_r0_tiny
    1  gunmetboat5_r1_micro
    1  bossblboss2_r1_micro
    1  nhxm_g_connector_micro_h
    1  khakitank1_r2_small
    1  navyboat2_r2_micro
    1  bossgrboss7_r3_micro
    1  steeljet5_r2_medium
    1  steeljet6_r1_small
    1  nequipbox
    1  bossgrboss4_r1_small
    1  khakitank7_r3_medium
    1  steeljet6_r3_small
    1  navyboat7_r3_tiny
    1  gunmetboat3_r1_medium
    1  nhxm_p_junction_y_mirrorx
    1  khakitank3_r2_small
    1  bossgrboss8_r1_micro
    1  khakitank7_r1_micro
    1  navyboat8_r0_tiny
    1  bossgrboss2_r2_micro
    1  nhxm_b_straight_micro_h
    1  bossgrboss6_r3_tiny
    1  navyboat4_r0_tiny
    1  nhxm_p_scurve_shallow_v_mirrorx
    1  khakitank2_r2_micro
    1  khakitank6_r0_tiny
    1  khakitank4_r3_tiny
    1  navyboat6_r2_small
    1  gunmetboat3_r0_tiny
    1  bossgrboss4_r0_micro
    1  nhxm_g_scurve_shallow_v
    1  bossblboss3_r0_small
    1  bossblboss6_r2_small
    1  navyboat3_r0_micro
    1  nhxm_p_scurve_left_a_mirrorx
    1  bossblboss3_r2_tiny
    1  navyboat2_r3_small
    1  bossblboss2_r0_small
    1  bossgrboss5_r0_tiny
    1  khakitank2_r2_tiny
    1  gunmetboat6_r0_tiny
    1  olivetank1_r0_micro
    1  slatejet6_r2_micro
    1  nhxm_p_curve_45_se_mirrorx
    1  gunmetboat5_r2_medium
    1  nhxm_p_junction_y
    1  bossblboss1_r1_medium
    1  khakitank1_r2_tiny
    1  bossblboss4_r3_small
    1  nhxm_b_junction_y_mirrorx
    1  navyboat4_r3_tiny
    1  gunmetboat6_r3_micro
    1  navyboat5_r2_small
    1  bossblboss2_r2_small
    1  gunmetboat6_r2_micro
    1  bossgrboss3_r2_medium
    1  bossblboss4_r0_small
    1  steeljet5_r3_small
    1  bossblboss2_r3_micro
    1  bossgrboss7_r3_tiny
    1  nhxm_g_angle_long_nw_mirrorx
    1  steeljet5_r2_micro
    1  olivetank8_r2_medium
    1  nhxm_b_angle_30_ne
    1  nhxm_b_straight_short_v
    1  bossgrboss3_r3_small
    1  olivetank6_r0_tiny
    1  slatejet6_r2_small
    1  bossgrboss8_r3_tiny
    1  bossblboss6_r1_micro
    1  bossgrboss7_r1_medium
    1  nqm_cap
    1  bossgrboss6_r0_tiny
    1  mgx_assembled
    1  olivetank7_r3_medium
    1  bossblboss7_r0_tiny
    1  gunmetboat4_r1_small
    1  nhxm_p_angle_30_nw_mirrorx
    1  bossgrboss4_r0_tiny
    1  bossblboss3_r3_micro
    1  bossblboss4_r1_micro
    1  nhxm_b_angle_15_se
    1  bossblboss8_r2_micro
    1  slatejet5_r0_tiny
    1  navyboat7_r2_micro
    1  khakitank8_r1_micro
    1  slatejet5_r2_medium
    1  nhxm_b_curve_45_sw_mirrorx
    1  gunmetboat8_r1_tiny
    1  slatejet6_r1_tiny
    1  olivetank5_r1_medium
    1  bossgrboss5_r1_micro
    1  khakitank4_r0_micro
    1  bossgrboss1_r3_micro
    1  gunmetboat4_r2_micro
    1  navyboat1_r3_tiny
    1  bossblboss1_r0_small
    1  nqm_holed
    1  khakitank3_r1_medium
    1  navyboat5_r3_tiny
    1  olivetank3_r3_medium
    1  nhxm_g_angle_long_nw
    1  bossblboss2_r0_medium
    1  khakitank4_r2_tiny
    1  mgx_neutral
    1  bossgrboss6_r2_micro
    1  steeljet6_r2_micro
    1  nhxm_g_scurve_tight_v
    1  bossblboss5_r2_medium
    1  navyboat8_r2_small
    1  bossblboss3_r1_medium
    1  bossgrboss7_r1_tiny
    1  bossgrboss6_r2_tiny
    1  nhxm_b_joint_square
    1  nhxm_p_curve_45_sw
    1  khakitank2_r1_medium
    1  khakitank6_r3_small
    1  bossblboss4_r3_medium
    1  bossgrboss5_r3_medium
    1  bossblboss1_r0_medium
    1  nhxm_g_cap_spark
    1  gunmetboat7_r0_micro
    1  bossgrboss3_r1_micro
    1  slatejet5_r1_medium
    1  bossgrboss5_r3_micro
    1  navyboat1_r1_tiny
    1  bossblboss3_r3_medium
    1  khakitank7_r2_micro
    1  bossblboss8_r3_tiny
    1  mgx_torso_head
    1  navyboat8_r2_tiny
    1  gunmetboat4_r0_tiny
    1  gunmetboat7_r2_tiny
    1  navyboat5_r2_micro
    1  gunmetboat5_r3_medium
    1  slatejet7_r2_micro
    1  slatejet6_r0_tiny
    1  gunmetboat8_r2_small
    1  nhxm_p_curve_90_se_mirrorx
    1  navyboat8_r1_tiny
    1  nhxm_g_hook_long_left_mirrorx
    1  navyboat1_r3_micro
    1  gunmetboat5_r1_small
    1  nhxm_b_endcap_v
    1  bossblboss5_r0_medium
    1  steeljet6_r3_micro
    1  khakitank6_r3_medium
    1  gunmetboat1_r2_small
    1  gunmetboat1_r0_micro
    1  bossgrboss6_r1_micro
    1  steeljet6_r3_medium
    1  bossblboss7_r1_small
    1  bossgrboss3_r3_medium
    1  nhxm_g_curve_90_se_mirrorx
    1  bossgrboss5_r3_tiny
    1  navyboat5_r1_medium
    1  olivetank3_r2_medium
    1  slatejet5_r1_micro
    1  bossblboss3_r1_tiny
    1  bossgrboss4_r3_micro
    1  bossblboss3_r3_small
    1  bossblboss6_r2_micro
    1  gunmetboat1_r3_micro
    1  nhxm_p_scurve_tight_v
    1  khakitank3_r1_tiny
    1  nhxm_p_angle_long_nw
    1  bossblboss7_r0_medium
    1  nhxm_g_curve_45_se
    1  bossblboss1_r0_micro
    1  nhxm_b_curve_90_se_mirrorx
    1  nhxm_b_straight_long_h_mirrorx
    1  bossgrboss2_r1_tiny
    1  bossblboss7_r3_micro
    1  gunmetboat4_r3_tiny
    1  navyboat4_r0_micro
    1  nhxm_p_scurve_left_b
    1  navyboat1_r3_small
    1  bossblboss7_r1_medium
    1  navyboat8_r1_small
    1  nhxm_p_curve_45_left_b_mirrorx
    1  bossblboss1_r1_tiny
    1  alaser_src
    1  navyboat1_r2_tiny
    1  olivetank6_r2_small
    1  bossblboss6_r2_medium
    1  bossgrboss3_r3_tiny
    1  khakitank7_r2_tiny
    1  navyboat1_r2_micro
    1  steeljet5_r2_small
    1  navyboat2_r2_tiny
    1  khakitank8_r2_tiny
    1  gunmetboat3_r2_micro
    1  bossblboss1_r3_micro
    1  bossblboss1_r0_tiny
    1  mgx_aim-left
    1  khakitank5_r3_micro
    1  bossblboss8_r0_medium
    1  nhxm_b_angle_long_nw
    1  bossblboss1_r2_medium
    1  nhxm_p_angle_45_ne_mirrorx
    1  khakitank5_r0_tiny
    1  bossgrboss4_r1_micro
    1  navyboat6_r2_micro
    1  gunmetboat3_r2_tiny
    1  gunmetboat2_r2_medium
    1  navyboat7_r1_tiny
    1  gunmetboat1_r3_tiny
    1  navyboat5_r1_tiny
    1  gunmetboat1_r1_small
    1  nhxm_b_connector_micro_v
    1  khakitank6_r1_tiny
    1  slatejet8_r3_medium
    1  nhxm_g_curve_45_se_mirrorx
    1  gunmetboat8_r0_micro
    1  mgx_dual-wide
    1  khakitank4_r2_medium
    1  navyboat1_r1_micro
    1  steeljet5_r1_medium
    1  nhxm_p_straight_long_h_mirrorx
    1  khakitank8_r3_small
    1  bossblboss3_r1_micro
    1  khakitank6_r1_small
    1  slatejet5_r1_tiny
    1  steeljet6_r2_medium
    1  khakitank3_r1_micro
    1  nhxm_b_curve_45_sw
    1  khakitank1_r1_tiny
    1  nhxm_p_endcap_v
    1  khakitank1_r1_micro
    1  bossgrboss1_r1_medium
    1  gunmetboat6_r1_small
    1  slatejet5_r3_small
    1  nhxm_p_curve_60_left_a
    1  gunmetboat3_r1_micro
    1  nhxm_b_scurve_tight_v_mirrorx
    1  khakitank7_r0_micro
    1  bossblboss2_r2_tiny
    1  gunmetboat5_r0_tiny
    1  bossblboss2_r0_micro
    1  gunmetboat8_r3_micro
    1  bossblboss4_r2_medium
    1  gunmetboat6_r2_medium
    1  khakitank1_r3_small
    1  khakitank8_r3_micro
    1  khakitank6_r1_micro
    1  khakitank2_r2_small
    1  bossblboss4_r3_micro
    1  gunmetboat4_r1_tiny
    1  olivetank6_r2_micro
    1  bossblboss8_r0_tiny
    1  khakitank7_r3_tiny
    1  bossgrboss3_r2_micro
    1  khakitank3_r1_small
    1  bossblboss4_r1_small
    1  khakitank6_r0_micro
    1  bossblboss4_r1_medium
    1  bossgrboss4_r1_medium
    1  bossgrboss5_r2_small
    1  nhxm_g_straight_micro_h
    1  nhxm_g_hook_long_left
    1  nqm_bothopen
    1  nhxm_b_hook_long_left
    1  bossgrboss2_r3_tiny
    1  bossgrboss2_r1_micro
    1  slatejet6_r2_medium
    1  bossgrboss2_r0_tiny
    1  gunmetboat7_r3_micro
    1  khakitank6_r3_micro
    1  bossblboss1_r2_tiny
    1  navyboat5_r3_micro
    1  bossblboss3_r2_micro
    1  khakitank2_r2_medium
    1  nhxm_g_angle_45_ne
    1  bossblboss2_r1_medium
    1  olivetank6_r2_medium
    1  bossgrboss7_r0_tiny
    1  slatejet5_r3_medium
    1  gunmetboat3_r1_small
    1  nhxm_b_angle_45_ne_mirrorx
    1  nhxm_p_scurve_tight_v_mirrorx
    1  bossblboss3_r0_tiny
    1  gunmetboat1_r1_tiny
    1  nhxm_g_straight_micro_h_mirrorx
    1  olivetank2_r2_tiny
    1  khakitank5_r2_small
    1  slatejet6_r2_tiny
    1  bossblboss5_r1_tiny
    1  mgx_head_lasso
    1  bossblboss7_r3_small
    1  nhxm_b_scurve_left_a
    1  nhxm_b_curve_45_left_b
    1  nhxm_g_straight_short_v_mirrorx
    1  bossblboss5_r2_tiny
    1  olivetank5_r1_tiny
    1  bossblboss5_r0_small
    1  gunmetboat5_r1_medium
    1  bossgrboss6_r1_small
    1  steeljet6_r0_micro
    1  khakitank5_r2_micro
    1  nhxm_p_joint_square
    1  nhxm_b_curve_90_se
    1  bossblboss5_r1_small
    1  gunmetboat2_r3_tiny
    1  bossblboss6_r3_tiny
    1  nhxm_g_angle_30_nw_mirrorx
    1  navyboat4_r2_tiny
    1  slatejet5_r1_small
    1  bossblboss4_r2_small
    1  khakitank7_r0_tiny
    1  gunmetboat4_r1_micro
    1  nhxm_g_connector_short_v
    1  khakitank8_r2_micro
    1  khakitank8_r0_micro
    1  bossblboss8_r1_micro
    1  nhxm_p_angle_45_ne
    1  steeljet6_r1_tiny
    1  nhxm_b_curve_60_left_a
    1  nhxm_g_angle_30_nw
    1  khakitank2_r1_tiny
    1  nhxm_g_scurve_shallow_v_mirrorx
    1  bossblboss4_r2_micro
    1  bossgrboss6_r2_small
    1  khakitank4_r3_micro
    1  nhxm_g_straight_medium_v_mirrorx
    1  olivetank5_r3_small
    1  bossblboss3_r0_medium
    1  gunmetboat2_r1_tiny
    1  mgx_head
    1  navyboat6_r3_medium
    1  bossgrboss1_r1_tiny
    1  khakitank5_r0_micro
    1  steeljet5_r3_medium
    1  khakitank1_r0_tiny
    1  gunmetboat3_r3_micro
    1  bossblboss5_r0_micro
    1  bossblboss8_r2_medium
    1  gunmetboat7_r2_small
    1  gunmetboat3_r3_small
    1  nhxm_g_angle_15_se
    1  gunmetboat2_r0_tiny
    1  bossblboss6_r1_tiny
    1  nhxm_p_curve_45_se
    1  navyboat7_r2_small
    1  bossblboss5_r2_micro
    1  navyboat3_r1_micro
    1  bossblboss3_r2_small
    1  navyboat3_r1_small
    1  bossblboss7_r1_micro
    1  bossgrboss1_r0_micro
    1  slatejet6_r1_medium
    1  khakitank3_r3_micro
    1  gunmetboat5_r3_micro
    1  bossgrboss7_r0_micro
    1  olivetank6_r2_tiny
    1  nhxm_g_scurve_left_b_mirrorx
    1  slatejet6_r0_micro
    1  khakitank3_r2_micro
    1  nhxm_b_curve_45_se
    1  bossblboss1_r3_small
    1  khakitank5_r1_small
    1  nhxm_b_straight_micro_h_mirrorx
    1  bossgrboss8_r3_medium
    1  khakitank2_r0_tiny
    1  navyboat5_r1_micro
    1  khakitank4_r0_tiny
    1  khakitank5_r2_medium
    1  navyboat4_r2_medium
    1  bossgrboss5_r2_tiny
    1  khakitank7_r3_micro
    1  bossblboss6_r3_micro
    1  gunmetboat6_r1_tiny
    1  navyboat7_r2_tiny
    1  bossblboss7_r2_tiny
    1  gunmetboat8_r3_small
    1  bossgrboss1_r2_micro
    1  bossgrboss6_r3_micro
    1  bossgrboss6_r3_small
    1  navyboat2_r1_micro
    1  bossblboss4_r0_medium
    1  bossgrboss1_r2_medium
    1  nhxm_p_curve_45_sw_mirrorx
    1  navyboat7_r3_micro
    1  navyboat6_r2_tiny
    1  bossgrboss5_r1_medium
    1  olivetank7_r0_micro
    1  navyboat5_r0_tiny
    1  bossgrboss2_r1_medium
    1  nmvh_helix
    1  slatejet5_r3_micro
    1  khakitank5_r1_micro
    1  khakitank3_r0_micro
    1  nhxm_g_curve_60_left_a
    1  steeljet5_r0_micro
    1  bossblboss5_r3_micro
    1  slatejet6_r3_small
    1  bossgrboss4_r3_tiny
    1  navyboat3_r0_tiny
    1  navyboat3_r3_micro
    1  nhxm_b_angle_long_nw_mirrorx
    1  navyboat7_r1_small
    1  nhxm_g_angle_45_ne_mirrorx
    1  slatejet6_r3_micro
    1  nhxm_b_angle_30_nw_mirrorx
    1  khakitank7_r1_medium
    1  bossgrboss3_r1_medium
    1  gunmetboat3_r2_small
    1  slatejet5_r0_micro
    1  nhxm_b_scurve_left_b_mirrorx
    1  bossblboss4_r3_tiny
    1  nhxm_b_angle_15_se_mirrorx
    1  khakitank4_r1_micro
    1  nhxm_b_scurve_left_a_mirrorx
    1  bossgrboss7_r1_small
    1  bossblboss2_r3_small
    1  gunmetboat5_r0_micro
    1  bossgrboss5_r1_tiny
    1  bossblboss3_r1_small
    1  navyboat6_r2_medium
    1  bossblboss7_r0_small
    1  navyboat1_r0_tiny
    1  gunmetboat1_r3_small
    1  nhxm_g_angle_30_ne
    1  slatejet6_r3_medium
    1  navyboat5_r3_small
    1  gunmetboat5_r2_tiny
    1  mgx_recoil-right
    1  nhxm_b_scurve_left_b
    1  gunmetboat5_r2_micro
    1  navyboat4_r1_tiny
    1  navyboat2_r2_small
    1  gunmetboat2_r1_micro
    1  khakitank2_r1_micro
    1  bossgrboss8_r1_medium
    1  khakitank6_r3_tiny
    1  bossgrboss8_r1_tiny
    1  khakitank4_r3_medium
    1  gunmetboat4_r2_medium
    1  navyboat2_r0_micro
    1  olivetank2_r1_micro
    1  gunmetboat8_r3_medium
    1  bossgrboss6_r0_micro
    1  nhxm_g_straight_medium_v
    1  nhxm_p_straight_short_v
    1  bossblboss6_r0_small
    1  nhxm_p_scurve_shallow_v
    1  slatejet6_r1_micro
    1  khakitank3_r3_tiny
    1  nhxm_b_hook_long_left_mirrorx
    1  bossblboss6_r2_tiny
    1  bossblboss7_r2_medium
    1  bossgrboss4_r2_small
    1  nhxm_b_scurve_shallow_v_mirrorx
    1  khakitank6_r2_small
    1  bossgrboss3_r1_tiny
    1  bossblboss1_r1_micro
    1  bossgrboss7_r2_medium
    1  navyboat8_r1_micro
    1  olivetank3_r3_micro
    1  khakitank1_r1_medium
    1  nhxm_g_angle_15_se_mirrorx
    1  bossblboss2_r1_tiny
    1  bossblboss5_r3_medium
    1  nhxm_p_angle_15_se_mirrorx
    1  gunmetboat1_r1_medium
    1  navyboat2_r3_tiny
    1  nhxm_p_angle_15_se
    1  khakitank2_r3_medium
    1  gunmetboat1_r1_micro
    1  nhxm_b_angle_45_ne
    1  navyboat2_r3_micro
    1  gunmetboat7_r3_tiny
    1  gunmetboat7_r2_medium
    1  khakitank2_r3_small
    1  bossblboss6_r1_small
    1  gunmetboat7_r0_tiny
    1  bossblboss2_r0_tiny
    1  bossblboss2_r3_medium
    1  nhxm_g_curve_45_left_b_mirrorx
    1  nhxm_g_crossover_x
    1  gunmetboat1_r2_medium
    1  khakitank6_r2_micro
    1  navyboat6_r1_small
    1  steeljet6_r2_tiny
    1  nhxm_b_angle_30_nw
    1  bossblboss6_r1_medium
    1  gunmetboat6_r2_tiny
    1  bossblboss8_r0_small
    1  gunmetboat4_r3_micro
    1  steeljet6_r0_tiny
    1  nhxm_g_scurve_left_a
    1  nhxm_p_straight_short_h
    1  slatejet6_r1_small
    1  bossblboss5_r1_micro
    1  nhxm_p_connector_micro_v
    1  nhxm_b_curve_45_se_mirrorx
    1  steeljet5_r1_small
    1  bossblboss5_r2_small
    1  gunmetboat8_r1_medium
    1  khakitank7_r2_medium
    1  gunmetboat7_r1_medium
    1  khakitank7_r2_small
    1  slatejet5_r2_small
    1  bossblboss1_r3_medium
    1  nqm_open
    1  navyboat8_r3_tiny
    1  bossblboss3_r2_medium
    1  bossblboss6_r0_tiny
    1  gunmetboat5_r3_tiny
    1  nhxm_p_straight_medium_v_mirrorx
    1  bossgrboss8_r2_micro
    1  bossgrboss2_r2_small
    1  nhxm_g_straight_long_h
    1  bossgrboss8_r1_small
    1  gunmetboat4_r0_micro
    1  nhxm_g_curve_60_left_a_mirrorx
    1  mgx_aim-right
    1  navyboat8_r0_micro
    1  gunmetboat8_r1_micro
    1  bossblboss2_r1_small
    1  bossblboss6_r0_micro
    1  navyboat3_r1_tiny
    1  bossblboss8_r1_medium
    1  nhxm_g_scurve_left_b
    1  bossblboss8_r1_small
    1  khakitank4_r1_tiny
    1  nhxm_g_angle_30_ne_mirrorx
    1  bossgrboss2_r0_micro
    1  bossgrboss1_r1_micro
    1  bossblboss7_r1_tiny
    1  gunmetboat7_r2_micro
    1  gunmetboat4_r1_medium
    1  khakitank5_r3_tiny
    1  khakitank5_r3_medium
    1  bossblboss4_r0_micro
    1  navyboat4_r2_small
    1  khakitank1_r2_medium
    1  khakitank7_r3_small
    1  steeljet5_r1_micro
    1  navyboat5_r2_tiny
    1  bossblboss8_r0_micro
    1  navyboat6_r3_tiny
    1  khakitank2_r0_micro
    1  bossgrboss8_r3_micro
    1  khakitank8_r3_tiny
    1  bossgrboss8_r2_medium
    1  khakitank8_r0_tiny
    1  bossblboss8_r3_medium
    1  steeljet5_r3_micro
    1  bossgrboss7_r2_micro
    1  bossblboss1_r2_micro
    1  gunmetboat3_r0_micro
    1  nhxm_p_cap_spark
    1  nhxm_g_straight_short_h
    1  mgx_twist-right
    1  nhxm_g_curve_45_left_b
    1  gunmetboat8_r1_small
    1  bossblboss5_r1_medium
    1  slatejet5_r3_tiny
    1  gunmetboat1_r2_micro
    1  gunmetboat8_r3_tiny
    1  gunmetboat2_r3_small
    1  nhxm_g_scurve_left_a_mirrorx
    1  steeljet5_r3_tiny
    1  bossblboss5_r3_small
    1  bossgrboss6_r2_medium
    1  nhxm_g_connector_micro_v
    1  bossblboss4_r2_tiny
    1  khakitank3_r2_medium
    1  nhxm_g_endcap_v
    1  navyboat7_r0_tiny
    1  steeljet6_r2_small
    1  slatejet6_r3_tiny
    1  nhxm_p_straight_long_h
    1  khakitank1_r2_micro
    1  bossblboss5_r0_tiny
    1  nhxm_g_curve_45_sw
    1  gunmetboat8_r2_tiny
    1  navyboat5_r3_medium
    1  khakitank8_r2_small
    1  khakitank1_r3_medium
    1  navyboat6_r3_small
    1  bossgrboss1_r3_medium
    1  steeljet6_r3_tiny
    1  navyboat5_r1_small
    1  nhxm_b_straight_short_v_mirrorx
    1  navyboat4_r1_micro
    1  gunmetboat6_r1_micro
    1  gunmetboat7_r1_small
    1  nhxm_g_junction_y
    1  nhxm_p_junction_plus
    1  nhxm_b_straight_medium_v_mirrorx
    1  bossgrboss4_r2_tiny
    1  nhxm_p_scurve_left_a
    1  khakitank1_r1_small
    1  nhxm_p_straight_medium_v
    1  nhxm_b_cap_spark
    1  gunmetboat6_r2_small
    1  khakitank4_r1_small
    1  olivetank1_r1_micro
    1  bossgrboss4_r3_medium
    1  khakitank4_r3_small
    1  navyboat1_r0_micro
    1  bossgrboss5_r2_micro
    1  olivetank5_r3_tiny
    1  khakitank8_r1_small
    1  bossblboss4_r1_tiny
    1  khakitank6_r1_medium
    1  bossgrboss3_r2_tiny
    1  gunmetboat2_r3_medium
    1  bossblboss2_r2_micro
    1  khakitank5_r1_tiny
    1  navyboat6_r1_tiny
    1  bossblboss7_r2_micro
    1  nhxm_p_straight_short_v_mirrorx
    1  khakitank2_r3_micro
    1  nhxm_b_straight_short_h
    1  nhxm_p_curve_60_left_a_mirrorx
    1  nhxm_p_crossover_x
    1  gunmetboat7_r3_medium
    1  bossgrboss7_r2_tiny
    1  navyboat5_r0_micro
    1  nhxm_g_straight_short_h_mirrorx
    1  bossblboss5_r3_tiny
    1  gunmetboat6_r3_small
    1  gunmetboat6_r0_micro
    1  nhxm_p_scurve_left_b_mirrorx
    1  nhxm_p_curve_90_se
    1  navyboat3_r1_medium
    1  gunmetboat4_r2_small
    1  khakitank1_r0_micro
    1  gunmetboat1_r2_tiny
    1  bossblboss3_r3_tiny
    1  olivetank5_r3_micro
    1  gunmetboat5_r3_small
    1  bossblboss4_r0_tiny
    1  nhxm_p_connector_short_v
    1  khakitank7_r1_tiny
